asin,rating,title,text,verified_purchase,label
B00004U8G0,5,,if you love listening to motivational tapes want to switch to listening to talk radio and then relax with a cd then this is the baby boombox for you with a remote control what more could you ask for i found this to be very reasonable it makes you almost want to buy two my husband steals mine to take with him when he does open houses in real estate so i just might have to get him one for his birthday i need my entertainment while working on my computer yes i need to get better speakers for my laptopi knowthe rebecca review,True,2000-10-07 14:21:50.000,ease of use
B00004WGNF,5,,im just an amateur when it comes to photography all i really want is an easytouse pointandshoot camera that i can take on vacations to snap shots of places i find interesting to use around the house to take photos of valuables for insurance purposes etc in other words my expectations are pretty minimalthat said im extremely happy with the kodak dc3400 this is my second kodak digital my first was a dc240 so obviously im pleased with the kodak product lineafter unpacking the dc3400 i spent about 10 minutes getting it set up and proceeded to take a few pictures another 10 minutes or so and i had the photo software loaded on my laptop connect the usb cable and i was able to load the photos onto the laptop immediately the camera shows up as an icon like a disk drive which you can doubleclick to open and transfer the pictures to a folder on your hard drive piece of cakethe quality of the pictures is amazing i use the ofoto service and had some prints of some of my digital photos sent to my mother according to her you could not tell the difference between the digital images and those taken with a 35mm film camera the colors were vivid the images sharp just what youd expect from the kodak nameill agree with most everyone else and say that batteries might be the only downside to this camera its definitely worth the investment to get the kodak nimh rechargables and the charger the only time i use nicads is when im my nimh set is in the recharger and i need to snap a few picturesfor the money i dont think you can top this camera in terms of features quality and ease of use,True,2001-08-11 00:26:51.000,ease of use
B00003G1RG,5,,if you can get only one addon for your digital camera let it be this onei took my kodak digital camera decked out with this 128mb compactflash card on a 6week road trip i used the quotmiddlequot quality setting for the pictures and managed to take over 130 photos the equivalent of 56 24shot rolls of film filling not anywhere close to half the card at that setting the card will store over 300 photosim not a digital photography technoid by any stretch of the imagination i just like capturing memories of the places i go and the things i see having the extra memory afforded by this little card meant that i could relax and not worry about running out of space for all my photostransferring the photos to my laptop was a piece of cake and took very little time partially a function of the cardi highly recommend this as the first accessoryupgrade you purchase for your camera,True,2001-12-06 18:30:01.000,ease of use
B00000J4BC,2,,this is an ok unit and if you want the nifty remote control learning feature it switches source whenever it detects you using a remote for a differnt source but it forces you to have all svhs or all compositerca connection not a mixture as is the case for nearly all of us for example your dvd player will have svhs but your vcr is 99 likely to only have compositerca this box does not convert compositerca to svhs if you get stuck dont scarafice your digital sources quality,False,2001-12-12 01:46:38.000,Price
B00004WGNF,4,,the camera is very easy to use and takes very nice pics it has nice options like sepia modegives the photo a old fashion look like brown tone and bw mode i bought a 32mb memory card a few days later the 8mb it came with will hold about 25 pics on middle resolution and with the 32mb card it will hold about 77 pics at the same resolutioni would say the only negative things about this camera are the readytoshoottime after turning it on is about 5 or 6 seconds mainly due to extending the lens out and it takes about the same time to store pics in the memory card after each shot but then again how often do you need to take rapid fire shots anywayoh yeah one more thing is that i highly recommend buying an hp photosmart printer they have a memory card slot built in so you can bypass your computer if you want or you can download the pics into your computer that way also,False,2001-12-12 20:33:53.000,ease of use
B0000507JG,1,,this product worked fine for a few months of light use then during playback the optura pi started adding image and audio noise to the tapes one treasured video partially ruined,False,2001-12-27 06:59:56.000,noise
B0000632S9,5,,with features like builtin ethernet networking no more relying on a phone line the ability to send shows to your friends and receieve shows too missed friends last week someone out there will send it to ya the fastest processor found in a dvr sleek attractive design a great remote and commercial advance no more commercials ever dont even consider getting a tivono monthly subscription fees to pay for a failing company to try and stay in business a few more weeks tivo no more phone line hassles tivo no more cartoony nonsense that looks like something your 5 year old should play with tivo and no more need to hack the unit to get the features you want tivoso much more than a vcr it offers you a completely new way to watch television forums abound for the replaytv so tips tricks and advice are just a moment awaybuy more than one and watch the shows from either at either location the beauty of the ethernet porti know this sounds like an advertisement but anyone reading this review is asking my personal opinion replaytv is the best high end piece of equipment in your stereo home theater systemdid i mention it has a vga output for your projector or progressive input tveveryone who owns it loves it dont get stuck with a brick when tivo goes out of business replaytv is owned by a huge company sonicblue who also owns govideo rio and diamond multimedia makers of video cards sound cards etc,False,2002-03-06 01:41:37.000,speed
B000067DKI,5,,i researched many cameras in stores and on line i wanted high pixel lots of zoom and movie with sound nikon 5700 with 8x zoom is more expensive and was not available nikon 5000 does not compare in the zoomi was sold on the minolta i am still experimenting with all the amazing features automatic does a great job i recommend reading the manual several times actually i study the manual and then practice on the actual camera i bought an ac adapter and run an extension cord and practice on that and not use up the batteriesplus walk around the rooms taking pictures connected to the ac adapterthis camera is like buying a small computer i love it it is the best buy out there for a 5 pixel with the 60 second movie with sound i love the macro switch for close up work there is even a menu to shoot black and white if you need to do some art work you can change so many variables and even label your files that will come up on the pc when you download in the ldc screen there is a small keyboard that shows up so you type in your own name to a photo file i also bought a compact flash reader that connects to your usb and i dont even have to download from the camera plus with my printer i can just put in the card and print directly i also bought a compact flash card with more mb it comes with sanyo rechargeable batteries and the recharger i cant say enough about how please i was to find this camera and actually a review like this about a dimage 7 helped me realize the dimage 7i is the newer model with sound for the movie the investment of 1000 is worth it this cameras technology will be around for a long time have fun,False,2002-06-20 21:05:28.000,ease of use
B00006B7LO,5,,this device is a no frills highvalue peripheral that you can literally plug in and use to transport files or extend your file systemunlike some other usb flash memory devices that come with password protection and additional utilities this one is simply storage with no features beyond that the value stems from the cost which is among the least expensive of the devices i considered one unique feature that i especially like is that it does not require drivers for windows 98 all other usb flash drives i considered required them although i havent tested it the manufacturer claims that it is compatible with all versions of windows from 98 to xp and also for the mac osi initially purchased mine to use for transporting files but found that the best use for me was to use it as file system extension for my email client this works remarkably well for me because i use both an ibm thinkpad and a sony viao laptop both of which are running windows 98 se and synchronizing email between the two machines is a chore i now have my email client configured to store my email on the flash drive and plug the flash drive into whichever of the laptops i happen to be using at the time this alone makes the flashdrive invaluablenote that on some systems with sidebyside usb ports that the flashdrive may prevent you from using the other port because of its width my thinkpad has a port in the rear and one on the right side so that didnt pose problems but the sony laptops usb ports are close together and when the flashdrive is plugged i couldnt squeeze the connector for my mouse into the adjacent port i solved this by purchasing a miniusb hub that is powered by the usb port but this is something you need to know before purchasing this particular flashdrivedespite that minor problem i am pleased with the device and am especially happy that i now have a solution to the email synchronization problem that has plagued me for years,False,2002-10-04 10:46:01.000,storage
B00006B7CT,5,,through no fault of this excellent product i was only able to use it for a week i inherited an old lexmark z11 inkjet that i wanted to share between two laptops in my corporate apartment but wound up replacing the lexmark with an usbonly printerwhat makes this such an excellent product is the ease of installation and the fact that it flawlessly works installing it consisted of attaching the device directly to the printers parallel interface connecting an ethernet cable to the rj45 port on the other side of the print server running the cd rom installation and being able to immediately print to a shared printerone of the things i most like is the installation and configuration utility that ships with this device you get an administration program you can also access and administer the print server through a browser or through a telnet session and an add printer wizard that makes configuring other computers on your network easy in fact the add printer wizard is a quantum improvement over dlinks earlier pocket print server products i own an older model and setup and configuration was somewhat confusing which is no longer the case with their newer software i also link the small power supply which takes up little space in a power strip or on an upsoverall this is a high quality product that has a plethora of features it supports windows networking appletalk and tcpip and it can be managed via browser of by using tcpip telnet and can be installed and configured by a novice,False,2002-10-12 17:24:17.000,ease of use
B00006HMR3,5,,im using this device with a motorola surfboard cable modem to connect to the internet im communicating with it using a linksys wpc11 wireless pc card from one laptop and a direct ethernet connection from another its worked flawlessly from the moment i unboxed and set it upsetup and configuration is simple and straightforward connect to it via any browser using the default address given in the instruction manual select your connection type fixed or ispassigned ip address and cable or dsl and youre ready to go using these settings i was on the internet within minutes of getting cable modem service however the device has many more options and parameters that you can set to provide additional protection to block workgroup users from certain sites and to make services such as a web server using a private address accessible from the internet more importantly you can configure it for remote administrationthere are a few minor annoyances although part of the configuration is to set your time zone it will not give the correct time unless connected to an outside dsl or cable model service i suspect it uses network time protocol for to keep time another annoyance is the fact that it logs every event even if you turn off security these are not genuine problems and certainly dont detract from its functionality or reliabilityfrom a performance standpoint mine has been so reliable that i take it for granted i also have had no problems with it dropping wireless connections that were reported by others it came immediately up as soon as my wirelessenabled laptop was turned on after three and the laptop immediately connected and was communicatingif you are considering this device for a small workgroup you should consider the smc wireless 4port cabledsl router with print server asin b00005ark4 which works identically to this model but includes a builtin print server,False,2002-10-12 19:37:50.000,durability
B00006B9EW,5,,the fixed 16 mb which cannot be upgraded or swapped out makes this camera suitable for entrylevel buyers or those on a budget but who want a digital camera with a suite of features and softwareits the features that make this camera such a value it can function as a webcamvideo conferencing camera a digital camcorder although youre limited to 3 minutes and 20 seconds of relatively lowresolution 320 x 240 video with voice annotation and a digital still camera that can take 450 shots at 640 x 480 or 2000 shots at 320 x 240 resolution it can also serve as a voice recorder that can hold up to 30 minutes of voice only recordingin addition to the features that are built in the camera also comes with an uptodate version of microsoft netmeeting ulead photoexpress 30 photo editing software ulead cool 360 panoramic creation software and ulead photo explorer to manage your photosif you are a casual user or primarily want a webcam that can sometimes function as a still camera or camcorder you may not outgrow this device however if what you really want is a digital camera but want to start with a modestlypriced starter camera youll probably love it it installs easily and performs to specifications two of the most important features of any camera in any price range,False,2002-10-14 05:45:09.000,storage
B00006B9ES,5,,i am pleased with this print server for a number of reasons administration is webbased and setup is simple and straightforward if youre experienced the documentation is a bit too terse for the nontechnical home user who needs detailed guidance you get two usb ports and one parallel port making this both flexible and an added value if you plan to locate all of your printers in the same space the added value stems from the fact that most singleport print servers are in the same price range and almost all of them only support printers with parallel ports it works in network environments based on microsoft windows netware macintosh unix or any combination making it standardscompliant and open i especially like the stepbystep instructions on the manufacturers web site for integrating this device into linuxbased lans it can also be queried and managed via snmp in an enterprise networki am less pleased with the supporting web site although it is rich in useful content and has uptodate driver downloads well written faqs and a wealth of technical information for linux and unix users the pages do not display properly in netscape 4x considering the excellent unix and linux support for the product and in the faqs this was a surprise since most of those users will be using netscape 4x as their browser this is more of an inconvenience than a problem howeveroverall this is one of those rare products that does exactly what the manufacturer claims it will do and it works flawlessly,False,2002-10-21 04:33:21.000,ease of use
B0000608R3,5,,this device isnt for everyone but it fits my needs perfectly it represents my third attempt to find an affordable easytouse solution to getting scribbled meeting and design notes and drawings into my computer for quick dissemination to interested parties and stakeholders ive previously tried the at crosspad no longer made and the logitech io personal digital pen asin b00006jp23 each of which fell short for various reasonshere is how i use it during meetings i take notes do sketches user interfaces highlevel system design diagrams etc and list followup items this material is automatically beamed to my palm vx as pictures of the sketches andor notes i upload these to my pc and email them as attachments this gets information out quickly which can be followed up later with more refined notes transcribed into a word processor by hand or better drawings i use visioit does one thing only captures pictures of what you write on plain paper and it does that exceptionally welli liked the easy setup the fact that it comes with a qwerty tap keyboard its under the pad and performs as advertised if your needs are similar to mine stated above and you have either a palm or pocket pc pda you will probably love this notepad however it does not perform optical character recognition so it that is what youre seeking you need to keep looking,False,2002-12-08 06:52:21.000,ease of use
B00005JLS3,5,,it has to be said although im a twentysomething i still love to watch nickelodeon cartoons my absolute favourite being the wild thornberrys ive seen every episode many more than once and i was a little skeptical at the thought of a fulllength animated moviehappily the movie far surpassed my wildest expectations the animation looks great including the use of several cgi elements not present in the series at some moments it reminded me of the lion king there is enough background information included including the opening credits of the series that newcomers wont feel left behind the whole thornberry gang is here including the addition of nigels parents and several new characters as well the voice work is fantastic including such wellknown names as tim curry as nigel red hot chili peppers flea as donnie rupert everett as the baddie and marisa tomei the music is an eclectic mix of traditional and modern featuring such talents as sting dave matthews p diddy and brandy youssou dnour sting baha men nick carter peter gabriel and hugh masekelathe story finds eliza thornberry a twelveyear old with the magical ability to talk to animals on a hunt for migrating elephants with her family who are awardwinning naturalists elizas older sister debbie is a moody pop cultureobsessed valley girl who hates all the wilderness trekking donnie is the bornean wild boy that the thornberrys adopted who is always causing trouble by making messes and stuffing things up his nose or down his pants darwin is elizas best friend a chimpanzee with very human tastes including his obsession with cheese munchies eliza starts out playing with the cubs of a cheetah friend but when one of them is stolen by a poacher eliza must rescue him however her parents send her to a london boarding school where eliza is miserable and doesnt fit in the rest of the movie youll have to see to believethere are some scary chase scenes wounded animals and tense moments that might upset younger viewers but overall the thornberrys movie does an excellent job of bringing the show to the big screen while remaining faithful to the humour excellent ethnic music and magical elements of the original series one of the things that i love the most about the wild thornberrys is that the episodes take viewers all around the world and the shows producers try to avoid ethnic stereotypes with the various characters as well as adding authentic music and traditions this is one cartoon that is witty educational and downright fun for the whole family theres something for everyone with the wild thornberrys movie,False,2003-03-06 01:21:05.000,heating
B00006Z95D,4,,ive used it for a couple days and my first impressions are very good its a bit difficult to figure out just how to get it onto your ear so id recommend you practice a bit before you try it when youre in the car after its in however it feels natural and its so so wonderful to not have to hold anything or dangle anything when youre talking when im at home i can leave the phone on its charger and walk around talking the sound starts to break up when im in the next room but thats over 15 feet away and through a plaster wall overall im impressed with the rangei feel the designer should have paid more attention to the tactile feel of the control buttons when youre trying to reach behind your ear to press the answer button or adjust volume its hard to know which button youre pressing or even whether or not youre pressing a button its something ill get used to im sure dont let that influence your buyinglastly set up on my t68i was a breeze i paired it once and i never have to configure anything again nice job on the setup it comes with a manual but you wont need it,True,2003-05-16 19:23:29.000,portability
B000087KY8,4,,first the bad indoor no flash pictures are poor we took about 60 pictures this weekend for my brothers graduation about half inside with no flash and only 4 of them came out okay even the good ones werent particularly sharp when i reduced them to 800x600 we mostly took pictures of people any movement on the part of the subject or the camera made the picture very blurry guess its using a slow shutter speed to compensate for the low light though im surprised that its as bad as it is though this is the only digital camera that ive used so it might just be that i had high expectationsbesides indoor no flash shots this camera is great its pretty it has some weight to it which makes it feel more solid its smallit easily slips into a jeans or shirt pocket the lithium battery that comes with the battery is greatit lasts forever the camera comes with a charger i used the camera off and on over the weekend 60 pictures and didnt run out of battery outdoor shots are sharp and the colors are good the memory is pretty speedy i transferred over 100 meg worth of pictures in just a few minutes oh and since the battery is so good you dont need to worry about buying one of those special download hookups just plug the usb cable into the camera and start downloadingone thing that i particularly love being the computer geek that i am is that i can mount the camera as a usb drive under linux no special software needed i just mount t vfat devsda1 mntusb and copy the files over no hassling with windowsin summary if you dont mind using the flash for indoor pictures this is a great little camera well worth the money,False,2003-05-19 22:35:13.000,portability
B00005Q5WW,4,,when it comes to movies these speakers are amazing like being in a theatre all by yourself you can hear every word clearly through the centre speaker and the subwoofer can shake the house if youre not carefulhowever it is less than amazing for music as it is deficient in the tweeter category so your treble gets lostmovie buffs and gamers can rejoice music fans wont be ecstatically happy,False,2003-06-06 05:09:53.000,heating
B00005T3FO,5,,if you are wondering how to hook up your new dvdvcr to an older tv which still works fine then an rf modulator is what you really need to allow the connection of a dvd player to your older tv setyou plug your dvdvcr player into the rf modulator and plug the rf modulator into the coaxial inputit is like buying a new tv just less expensivesimple to install and very worthwhile mine is hidden up behind the tv you cant even see it is therethe rebecca review,False,2003-06-28 02:09:41.000,ease of use
B00009W3CR,5,,after purchasing a variety of wireless headphones and not having much success i happened upon this wonderful adjustable headphone that uses rechargeable nickelcadmium batteries includedyou can actually enjoy watching tv use your vcrdvd player or listen to your stereo without disturbing a single soulthe headphones rest on a transmitter that recharges the headphones after you plug them back in they are always ready for use and the batteries must last forever because so far ive not had to worry about the batteries wearing outyou can walk 125 feet away from the transmitter and still hear music unlike other headphones i tried this one only seems to pick up the sounds from the tv or stereo which is a good thing unless you want to hear conversations from who knows where it was very annoying with other brands i have tried in the pastthe headphones have soft earpads which allow for hours of comfortable listening you can even be in bed and lean back on a pillow and they are comfortableall you do is connect this system to your cd tv vcrdvd player or hifi or radiooccasionally while watching a movie i did have to readjust the tuning which is right on the headset there is a volume control and a place where you can plug it back into the charge unitstrangely you can also use this as a speaker if the volume is up high enough that might defeat the purpose but if you tv is close to a wall shared by someone who is trying to sleep this can be helpfullistening freedom even late into the night when you want to watch movies now the only problem is remembering not to laugh too loudly when watching comediesthe rebecca review,False,2003-06-28 02:27:01.000,durability
B000063EJX,4,,i was looking for an inexpensive cd player for the company car that i drive and bought this one on the recommendation of the dealerthe car only has the standard front speakers so it is a bit of overkill given the power of this player but even with the existing speakers it sounds fantasticthe detachable flip down front panel is a feature that got full marks from my more electronically minded coworkersattaching and detaching the panel requires practice as its not that easy to do especially when youre in a hurry its so uncool to have to use both hands to do it so ill continue to work on that aspectthe remote control feature was an added incentive to buy it and it comes in handy except when my son gets his hands on it and keeps repeating the same song over and over from the back seat hes two years old so that shows how simple it is to use the remoteit picks up radio signals from miles away and the increased choice of channels was an unexpected plusmy major problem with it is the lights this thing lights up like a christmas tree which at night can be distracting ive heard that you can dim them but havent had the time to read the manual to find out how until then i just flip down the front panel so they dont showdefinitely no regrets buying it,False,2003-07-19 11:35:23.000,ease of use
B00008RUXM,3,,this vcr seems to work perfectly except that itdoesnt play tapes that have been recorded on ourother panasonic vcr i just dont understand howa tape can play perfectly well on one vcr and notanother perhaps you know better and wont havethis problem,True,2003-07-27 19:14:32.000,storage
B0000C4M1V,1,,i have been using this card with my viewsonic v37pros speed 470mbitss 128bit encryptioncons if the card is inside it will drain your battery occasionally i have to cycle the power of the unit in order for the card to resetinstallation and connection to the network is very easy excellent performance,False,2003-09-06 08:46:56.000,speed
B00006JU62,5,,pros excellent quality exceptional feature listcons not good as your first digital camera it is big and heavyno matter what this camera will give you an excellent picture qualityif you dont mind the sizeit is one of the best cameras on the market,False,2003-09-06 08:58:01.000,Size
B00008LUMV,4,,i have dscf717 which is an excellent quotheavyquot camera i got a dscp32 for everyday use it has excellent pricequality ratiohowever it lacks some important features that you can find in more expensive models like a zoom the camera is very durable and an excellent choice for party pictures it is also an excellent present,False,2003-09-06 09:11:16.000,Price
B000093IRC,5,,very good quality and burn flawlessly at 8x on the nu tech drive paid 30 for 25 dvdrs very good price on amazoncom,True,2004-01-11 23:42:04.000,speed
B0000DF0OO,2,sound is good but design and firmware is very bad,i just bought this player for several days well the sound is good enough to me but the firmware and design is pretty bad button responses very slowly especially when you are playing a song the navigator system is terrible you have to navigate to return to get back to uplevel error tolerance is zero i have a mp3 file which can be played on my pc well i do have a problem to convert this mp3 file to a wav file but this play could not handle this this it stuck there and refused to work any more you have to turn offon the power to make it work again and you must delete that file from the player otherwise you will be stuck there again if you switch to fm mode switch back to mp3 mode and switch to fm mode again theres no sound any more it claims its firmware is upgradable but if theres no firmware at all this feature is nothing they even dont put the original firmware file on their websiteabout the design the joy stick is not very comfortalbe to handle by one hand the screw for belt clip is too short for the hole it can not secure the belt clip to the player firmly actully after i accidently pulled it off from my belt it doesnt work any more guess i have to buy a longer screw for that ridiculously theres a sports symbola girl running right there beside the screw hole how can it be designed specially for sportthese are enough for me ill never buy mpio again,False,2004-02-14 22:11:47.000,Bad Performance
B00005V14C,1,if you buy iomega products 5050 chance youll get a lemon,theres just no inbetween and this drive is no exceptionmy drive will connect and be recognized by the computer but it wont recognize any cds that are put in no matter what brand of cd it doesnt matter what software you install either its simply a hardware defect and if you buy one of iomegas cheap products theres just about a 5050 chance youll get a broken one if youre lucky youll get a unit that actually works finetake it from a network admin who has had to use many many iomega products over the years with about half being unusable dont buy this product unless youre a compulsive gambler and you just have to take every chance,False,2004-02-20 16:19:59.000,Bad Performance
B00005MNSS,4,,i am not a geek at all i just love this monitor it was easy to set up and is bright and easy to read i would recommend it to persons like myself who just needed to replace their old crts and wanted a monitor that took up less space and was easy to see and read the only problem i have is that i bought this monitor in december of 03 and it came with a 5000 rebate that i sent to envision on dec 18 2003 i have yet to get my 50 bucks it is now march 112004 if there is a any kind of rebate promised from this company dont expect it any time soonthankssusan from seaside oregon,True,2004-03-11 23:52:19.000,Late delivery
