asin,rating,title,text,verified_purchase,label
B00004SB92,2,,as others have reported quality is disappointing thought it was a good router at a decent price until it started breaking down regularly shows red diagnostic lightlinksys website indicates that company knows about the problem and will replace only if within warranty period technically within their rights but seems unethical to me they sold a defective product and arent taking the responsibility for itrecommend you avoid this and be careful about other linksys products,False,2004-04-05 01:52:30.000,Broken
B00005853Z,5,,i have been using computers for 20 year and this track ball for 3 years with the years most people will develop some pain from using the mouse i find this device to be an excellent replacement it will really minimize the movement of the hand and increase the comfortthere is some learning before you will be as fast as you can be with a mouse but it is well worth the efforthighly recommend the device,False,2004-05-14 22:06:37.000,ease of use
B000064189,5,,the is the most accurate gps i have ever testedit is a good overall unit,False,2004-05-14 22:18:54.000,ease of use
B00006IS4Q,5,,an excellent microphone that can be used for recording lectures and conferencespros good stereo sound quality very good directional modecons requires 3v battery it is not good for voice recognition,False,2004-05-14 22:33:01.000,Signal
B0000512VR,4,,i have been using this kvm switch for yearsvery well build no problems under windows 2000 and windows xpi did try variety of usb devices connected to the hub such as scanners hp amp cardscan keyboards microsoft and goldtouch hard drives cameras logitech and a cannon printer i never had any issues the only negative is that the switch can not be controlled from the keyboard,False,2004-05-14 22:44:34.000,durability
B000086TLD,4,,my need for this device was to extend signal strength in my new home i recently moved from california where houses are basically wood framed to a new larger home in florida where houses use blocks for outside and load bearing walls this heavier construction combined with the distance between my wireless router and where i use my computer severely degraded my signal and throughput i purchased this device to rectify that problem which it didinstallation including putting it in wireless range extender mode took mere minutes after unpacking it i was communicating with an incredible 100 signal strength in practically no time after setting it up which was a dramatic difference from the 20 strength before it was installed i did an experiment by walking outside with my laptop and was still connected to my home network with 80 or better signal all the way to the end of my propertyi like the fact that this device seems to interoperate flawlessly with other vendor products one of my systems has an smc wireless card and another uses a linksys my wireless router is an smcinstallation instructions were a bit sparse i am a highly technical user so i didnt need them but a novice may have problems since i have not needed to use technical support i cannot comment on the quality of dlinks supportsince i have not used this device as an access point i also cannot comment on how well it works in that mode however if you are seeking a simple and costeffective solution to extending the range of your existing wireless lan and have some technical skills this may be the solution you are looking for even though i am pleased with this product i rated it at four stars because i have not used all of the features or dlinks technical support and do not think the documentation is novicefriendly,False,2004-06-01 17:59:13.000,ease of use
B000095SB6,4,,everybody has an opinion and theyre all different i finally settled on a pair of mdrex51lp buds for my ipod the buds that come with the ipod are poor sounding and uncomfortable no matter how trendy it may be to have a white wires dangling from your ears i tried several different types and brands and settled on these they have a more balanced sound than the other headphones in the sub 50 bracket that i tested good bass clean highs and mids do they compare with premium studio cans no but neither do the price tag size or weight they block office noise at a reasonable spl and allow me to concentrate on my work without distraction i can still hear some outside sound if i keep the music volume low enough as has been mentioned before that can be a good thing theyre very comfortable i wear them for hours at a time on a daily basis i dont get the uneven cord length but it really isnt a big deal headphones are like operating systems there is no such thing as one size fits all get the ones that work for you and your audio device and dont start a holy war with someone who prefers something different,False,2004-06-03 02:25:18.000,Size
B00007KDVI,3,,installation is easy and performance is solid there are some nice features such as the ability to use this router as an access point that can bridge systems operating under the older 80211b standard 11 mbps as well as the blazingly fast 80211g standardit also comes with the usual features dhcp server nat and firewall i also like the fact that the wired ports are based on switching instead of shared as a hubhowever there is one major aspect of this router that you need to consider before purchasing there is a firmware flaw as of firmware version 2027 that exposes the remote administration feature to hackers who will attempt to exploit ports 80 and 443 worse turning off the remote administration feature does not close the vulnerability of ports 80 and 443 this vulnerability was reported widely by jason meserve in the 6304 nw virus and bug patch alert and a workaround was provided by alan w rateliff in a 43104 port to the security focus bugtrack list the workaround is to set the port forwarding to send ports 80 and 443 to nonexistent hosts rateliff further noted that forwarding the ports to any hosts including listening ones if you are actually running servers will override the default behavior he also recommended immediately changing the default admin and password before connecting this router on a live networkthere is another issue with linksys in general and that is the quality of their technical support which i consider to be poortomediocre depending on how lucky you are when dealing with themoverall this router has a lot of excellent features and performs very well the downside is the security issue cited above and my opinion that they have less than great technical support therefore if you are a highly technical user and can perform the workaround described above and can solve most common problems without needing linksys tech support youll probably like it however if you are a non or quasitechnical user who wants something that works out of the box and does not expose your network to security problems you may want to look elsewhere,False,2004-06-03 19:35:00.000,ease of use
B0001WPS9A,5,,i purchased this dvd rom device to perform a specific primary task as a backup device for my laptops i have three with some secondary needs such as transferring some of my older vhs tapes to dvd it meets all of these needs perfectlysetup is easy and the software that ships with it is perhaps not worldclass but does the jobinstallation and user documentation are clear and easy to follow however i have not needed to use the manufacturers technical support so i cannot comment on the quality of thatnote i purchased this device based more on price than features so if you are looking for a full featured dvd rom or one with more sophisticated software you may want to shop around and compare others on the market if your needs are relatively simple such as mine are and want to burn data music and video at an affordable price this model is a solid buy,False,2004-06-05 15:54:57.000,ease of use
B0001FV3C8,5,,i was using an older 128 mb flash drive as the file system for email on two older laptop computers this allowed me to keep my mail synchronized on my primary home system and the one i take on travel the problem was that i outgrew the 128 mb and since both of my systems were older circa 2001 laptops that used usb 11 and ran under windows 98 se none of the gigabyte flash drives would work with it all of the others required either usb 20 andor windows me or 2000this drive however is backwards compatible with the older usb 11 interface and a windows 98 se driver is available for download from the manufacturers sitedownload and installation of the new driver went perfectly it was literally done in a few mouse clicks i plugged the drive into each machine and it was immediately recognized by both my sony and ibm laptops i also tried this on a windows 2000 system and it was immediately recognized and assigned as a disk drive without driversnot only does this device work as advertised with no problems but it also leaves room for a second usb device on laptops that have adjacent ports my sony is configured like this my old flash drive required me to use an usb extension cable in order to have room to plug in my mouse so the form factor is yet another feature i like about this particular modelone final feaure i very much like you can encrypt files on this device and since i am using it as an email file system the privacy and protection this affords me is importanthighly recommended if you want a highcapacity flash drive that will work on older windows 98 se systems or just a reliable and easytoinstall flash drive for any system it will not work on windows 95 and below systems none of the flash drives of which i am aware will,False,2004-06-23 18:15:20.000,storage
B00003006K,2,works well while it lasts but dont count on long life,ive had two linksys products die on me shortly after a year a 4port routerswitch and now this 8port switch it works fine until it dies but thats like saying a stapler staples correctly its supposed tojust to note i run them in a very friendly environment no dust or heat or voltage spikes or any of that to blame for the problem also you can count me as an expert useri myself will never buy another linksys product again ill try out netgear dlink and other brands but goodbye ciscolinksys if you chooose to try their products caveat emptor,False,2004-08-30 23:21:35.000,Bad Performance
B0001WV6ZU,5,,i picked up this little beauty to replace both an ancient and cranky 5disc cd player and a single disc dvd player i now have breathing room in the old entertainment center so even my antique turntable can take a creaky spin every now and againseeing that i cant connect a toaster without help i called on my trusty better half to unravel the mystery of setting it up in nontechnical language aka plain english this is what you need to know about this mighty machine1 the manual needs a lot of work its neither userfriendly nor idiotproof ditto for the boxy silver remote2 it is easy to set up if you already know how to do that sort of thing we have component video connections to the tv and digital coaxial connections to the receiver3 it gives excellent sound from both cds and dvds with the benefit of 51 surround movies like master and commander can literally move you and cds have never sounded better4 it is as convenient as a 5disc cd changer as it is a 5disc dvd player except that when youre playing more than one cd youll need to put it in cd mode first5 it can easily play different types of media such as audio cds mp3s dvds and those other mysterious formats just put in the discs and play away6 the video quality is very good on a regular tv you can set up different predefined picture quality modes or customize to suit your own taste if youre a techie or a buff if you have difficulty making up your mind ignore this option7 the player is chock full of options but you have to explore for yourself which can be a bit confusing until you get the hang of it read the manual you say see item 1 above8 theres onscreen information for mp3s and photo cds with different views available for the contents groupsfolders or entire playlists9 i cant comment on the progressive scan feature since i dont have an hd or hdready tv yet still waiting for that lottery win10 it is supposed to play dvdaudio discs but you need 61 channel inputs on your receiver to play them unfortunately our receiver is lacking these inputs but then again i am also lacking any dvdaudio discselectronics buffs will probably say that it needs a bit of tweaking to get it to look and sound just right but it looks and sounds great to me all in all a very good player perhaps excellent when you factor in the priceamanda richards october 1 2004,True,2004-10-02 03:40:12.000,ease of use
B0002I7288,5,,strengthsgreat little unit for the high tech home load balanced internet connection options are great decent firewall good pnpweaknessesmake sure that you upgrade to firmware version 1374 the vpn for earlier versions is a little complicated to connect to from xp2000 clienti am using the rv042 and a rv082 to connect an office in the us with an office in east europe the vpn is working perfectly excellent performance very reliable,False,2004-10-14 19:33:14.000,durability
B0000ZI1FG,4,,good small business routerstrengthsload balanced internet connection options are great decent firewallweaknessesvpn is a little complicated to connect to from xp2000 client have to play with the ipsec settingsi am using the rv042 and a rv082 to connect an office in the us with an office in east europe the vpn is working perfectly excellent performance very reliable,False,2004-10-14 19:35:51.000,durability
B000067OHN,5,,it performs very well be careful with the driver installation you have to install the adaptec driver otherwise the system will recognize the adapter as a storage devicedo not use this for storage devices,False,2004-10-14 19:45:41.000,storage
B00007JRBM,5,,i did setup this adapter on a windows xp laptop for my daughtershe is using it with piano suite premiere software and a clavinova pianoexcellent compatibility,False,2004-10-14 19:48:45.000,durability
B00015X3J4,4,,pros very good videocons sound quality is not very goodwe are using several of those units for telecommuters it is excellent to have visual conferencing capability however frequently we disable the sound and use polycom phones for voice in the us the sound for some strange reason works fine for intercontinental connections adding external microphone can be helpful in some cases,True,2004-10-14 20:08:57.000,Broken
B0001IXUF8,4,,the one important thing to note when buying electronic equipment is that once you pop you cant stop every time you think that you have the perfect system something else comes along that you absolutely have to have which leads to something else and so on ad infinitumhaving bought new surround sound speakers we needed a new dvd player and then naturally a new receiver the weight of this system is a big plus being less than half the weight of our old one but the new ones not as aesthetically pleasing with those shiny silver buttonsleaning over the shoulder of my resident techie i can now advise as follows1 you cannot connect a turntable to this receiver there are no phono inputs not good for those of us who still have lps2 its dvdaudio ready for the audiophiles among us3 setup is relatively easy controlled by two buttons only a multi control button and the input selector button this can be irritating if you need to adjust the tone after you have finished setting up since there are no separate bass and treble buttons and you have to go through the setup menu again you can however adjust the level of the surround speakers and subwoofer from the remote4 no onscreen display available5 no switched ac outlets to allow you to plug in other components6 in addition to the receiver the universal remote can be used to control a tv tape dvd playerrecorder vcr cd player and the radio this reduces the number of remotes you need around you it has a weird shape that takes some getting used to and i still use my separate remotes guess old habits die hard7 input jacks on the front make connecting camcorders video games etc quite easy8 when listening to music or looking at a movie there are sfc sound field control modes which you can choose to enhance the sound environment for music there are six modes live poprock jazz etc and for movies another six action drama sports etc however to the untrained ear like mine i cannot detect a significant difference if any of these modes are selectedoverall the sound from this receiver is quite good very clean though it doesnt seem as powerful as my old receiver a technics sadx930 this could be due to differences in the calibration of the volume control but since i rarely play it at very high volumes this is a nonissue the centre channel seems a bit weak compared to the other channels but with so many sound options to choose from and customize it is very possible that i may have missed something and need to tweak it some morea very nice receiver for the price and featuresamanda richards december 14 2004,True,2004-12-15 14:08:36.000,weight
B0001WV6AK,5,,first i must thank the amazing friend who bought me this stereo for christmas not only does he tell me about the best music in the world he now sent me a stereo that plays music in the way i always dreamed music could sound normally my ears are too sensitive to listen to bass and this stereo has a little button on the front that turns the xbass on or off you can also do this from the remote control to customize your listening experiencefeatureshigh quality remote control you can change cds with the touch of one button change to tape or play random selections from 5 cds you can use the timersleep option and fall asleep to your most relaxing cdsquick start guide very easy to set up the stereo but i can promise you you wont want to leave home for hours after you start playing cds5 disc trays with disc number selections buttons and direct play button easy to change what you are listening to at the stereo or from the remotetwo impressive speakers total 240 wattsrecording capabilities record from the radio even if you are away or sleeping from tape to tape or even from several cds continuouslyextrasfront game terminal you can listen to the playback sounds of games or hook up your vcr or dvd player i plug in my cordless headphones when i want to take music anywhere in the housei rarely take this stereo above volume 7 but there are definite possibilities the sleep function is so comforting i fall asleep with a blue glow floating over me as i go to sleep the only funny thing that happened is i unplugged the stereo which seems to have changed the sleep setting i was woken up in the early hours of the morning by bono singing vertigo now that will get you out of bed fastonce i had this all set up i was in musical bliss definitely recommended for the stereo features to listen to the radio you may have to hook this up to an outdoor fm antenna i get a few stations but mostly listen to cdsthe rebecca review,False,2005-01-13 03:28:28.000,ease of use
B00009XBKV,5,,i was looking for a super fast solution and wanted to connect my computer to the stereo speakers the ministereo audio cable also can connect portable audio equipment with ministereo jacks35mm plug to a 35mm plugif you need to plug this into the game input on a stereo the arista 18002 y adapter 2 rca female to 1 rca male might work to split this back into a left and right stereo speaker systemthe rebecca review,False,2005-01-21 01:00:34.000,speed
B0000ANEZU,4,,the sony sdms73 is a very good monitor for the price i purchased a lower cost 17 lcd and was very disappointed as its display was not clear and had 2 dead pixels it went directly to ebay i purchased this monitor as a replacement for use with my mac ibookwhen i connected the sony my first impression was dismay and a feeling of de ja vu was this another bad product silver items in the mac os x aqua interface safari and the mail client in particular were tinted an ugly shade of pink ugh this product was almost returnedfortunately i ran the display color calibration and was able to correct all problems the default sony sdm73 profile appears to be off at least on my ibook with the version of mac os 103 that i am running run the display color calibration tool in expert mode and this is a good monitor for use with macs it may take 23 attempts to get it exactly right but the result is well worth the efforta note to those epecting perfection quality is not as good as apples lcd cinema displays do not expect the same clarity and quality as apples higher end cinema displays but given the price differential this is to be expected apple doesnt offer 17 lcd displays at presenti love the sony,False,2005-01-28 16:22:21.000,Price
B00021N27A,5,,for the price this portable cd player has excellent sound quality and extra features to make it perfect for outdoor sports or light jogging and walking the antishock protection feature really works and the backband headphones are comfortable to wear and seem to stay in place fairly wellthe cd player has a grip band accessory that also works for attaching this cd player to any belt loop i like the compact design and the simplicity of the features you can buy an ac adaptor for home usethe real beauty of this cd player is that you can use the program play feature to play up to 32 tracks in any order you wish this is a good feature if you want to listen to just a few tracks on any specific cd the program deletes itself when you turn off the unit you can also use the random play featurethe rebecca review,False,2005-03-12 09:01:33.000,portability
B00069IQG0,4,,i own a treo 650 and tried a plantronics bluetooth headset which was a awful experience bad comfort and bad sound quality i bought the logitech and have found it to have great sound for both incoming and outgoing it has 20ft range and the wind resistance works well if it was a little more comfortable after wearing for the long periods of time i would have given it a rating of 5,True,2005-03-27 06:39:36.000,Bad Performance
B0007LW2ZI,2,,i have an old olympus 21 megapixel c2100 it had a built in stabilization just like this minolta z5 unfortunately the builtin stabilizer option is about the only plus i can find for this minoltamy pictures that i take using my 21 megapixel olympus are night and day more vibrant in color than the ones taken with the minoltawe are returning this camera to get our money back we were excited about the stabilization feature as it is a hard feature to find in a camera but if it sacrifices picture quality then it is not worth it,False,2005-05-23 16:06:20.000,Bad Performance
B0002OZXHO,4,great product but do not expect apple to help you after you have purchased it,i just wanted to warn people of this before they are stuck in the same position i am inapple charges you for their phone support even if your product is within warranty after 90 days from the purchase date this is a big rip off you spend hundreds of dollars and within 4 months have to spend more just to have a little help with your productipods are great they saved my computer i am not denying this i just hate that apple can get away with ripping their customers off like thisbasically even if you are covered by warranty you had better hope nothing goes wrong after 3 months because they will not help you if it does,False,2005-07-11 21:57:15.000,charging
B00006HOKW,5,,this tripod is heavy duty allows for easy adjustments in many directions holds your tripod at a variety of angles is light and folds easily my only regret is not buying the 15 bag available seperately from amazon at the same time but ill get that with my next amazon order,False,2005-08-09 11:54:11.000,durability
B00062WV86,5,,i searched for a week to find the best price and ended up back where i started you cant beat this price if you want a 2gb card if you have a digital slr or a high megapixel digital camera you need lots of storage room i was once on vacation with a 512mb card and ran out of space because i forgot to offload to my laptop one night dont let that happen to you at this price who can afford not to have the storage space that you need when the perfect shot that peacock spreading its feathers your daughters first steps the look of suprise as you hand someone a gift etc comes around,True,2005-08-09 11:56:04.000,storage
B00009V3HV,4,,this is a great filter to improve your outdoor pictures the only problem is that the nikon lens cap that fits on my 1870mm lens wont fit on with this filter in place i was buying this not for improving pictures but to protect my lense but if the cap wont fit then im not going to bother using it on a day to day basis keep that in mind it does improve your pictures and i will certainly use it for landscape shots and nature photography but for daytoday use when im pulling the lens cap on and off it isnt worth the trouble,False,2005-08-09 11:59:28.000,Size
B0002EMY9Y,4,,i bought this for use with my coolpix 5000 camera because nikons tech support had recomended it they said it would improve my indoor shots because the cp 5000 has a terrible flash builtin but instead it overloads the shots and they come out mostly white i read the manual carefully and it looks like the reason is that this flash is built to automatically or manually focus the light for a 14mm to 70mm lense and the cp 5000 has a 72mm lense i subsequently purchased a nikon d70s camera 1000000 times better camera and this flash is great for extremely dark shots on that camera though the builtin flash is perfect for fill so this is really only for night shots and shots in darkness where i want to get something far away if you own a coolpix camera consider buying a used flash that isnt as powerfull if you own a d70s and want superior night photography this is the best flash in the world good thing i ended up in the latter end of the spectrum,True,2005-08-09 12:07:35.000,Bad Performance
B0009JPRE6,5,,the other reviews and the description seem to properly describe this camera i am writing this review to give you the perspective of someone who started out with film slr cameras in school then got a digital 5mp camera and have used that for years and am now finally getting into digital slr photography this is a big step back into the professional circle for me and im anxious to get out to the zoo or to some vacation spot in the mountains to do my professional photography once again i purchased this camera almost a month ago and my opinion is that it is the best camera ever made under 2000 this camera has everything you can needi want to warn you get the full set with the lense this lense sells for almost 400 and is about the best all around lense you can find dont go for the cheap models i wrote a list about this camera that may appear on this page for you to look at but be sure that you get the mll3 wireless remote for 20 how can you go wrong and a spare battery 2000 pictures sounds like a lot and i havent needed to recharge in this month that ive had the camera but remember that when you go on a trip you may forget to recharge and you dont want to get stuck also get a tripod try the slik tripods u9000 i wrote a review of it and i find it to be the best buy around for a lightweight tripod that acts like a much heavier one and get a carrying case the jury is still out i havent found one that i like i want one that will hold two cameras 4 lenses a large flash and a bunch of accessoriesif you arent sure if the d70s is worth the money over the d50 or the d70 it is the improved autofocusing system is much better than the others and the larger lcd is worth all the tea in china i leave the lcd protector that came with it on and have no problem seeing my pictures even outside although this is a larger camera than the d50 it isnt much of a difference and you will regret going with the cheaper cameraif your budget was lower save up and buy this camera i bought a coolpix 5000 a few years back and always kicked myself for not going with the d100 now ive gone with the best camera on the market and im perfectly happy plus i have the satisfaction of knowing that none of my friends can show me a better camera unless they spent 4000 or more on a d2x or d2h and none of my friends can afford to do that,False,2005-08-09 12:49:20.000,ease of use
B0006Q7FFG,5,,these work as advertised they take crappy sounding bassless ipod stock earbuds and make them sound at 100 better mainly more bass dont get me wrong your not going to get audiophile quality here just much better i had to bump up the mid to highs via the eq on my ipod to even things out for the price it was well worth it the little carry case they give you is darn handy also,True,2005-08-12 03:04:07.000,portability
B00021MX1Q,5,,i needed a small system for my office i wanted removable speakers good sound at all volumes and a sleek look this system filled that void i searched for about a month to get it and there is nothing less than fantastic about this system even the pricein terms of sound i can understand music at all volume levels many cheaper systems distort at low levels and at high volumes it sounds great i cant use it at high volumes now that ive taken it to work but i am thinking about buying another for my living room at home run the output of my family room stereo and ill have a system that sounds good in both places for partiesin terms of looks this system is very cool i tried to downplay it by placing it behind my desk on the shelf where i keep my food so that people wouldnt question it because small stereos are allowed but not everyone likes us having them despite my attempts to blend it in ive received several complements on the way that it looks silver casing and a sleek design are just the basics this system features a blue backlit display that looks greati thought that the dvd option in the stereo meant that you could play mp3s on dvd a great idea for someone who wants to never have to change cds but in fact it meant that the system is a dvd player and it has a video output to connect to your tv thats a nice plus i havent tried the mp3 idea yet so it may or may not support themthe stock antenna is terrible but so are most stereo antennas ill buy a new one soon the other downside is that you cant switch between presets without the remote you can change the station but not using presets but with 30 fm presets ill never run out the only thing that wasnt obvious about the setup is that the disk buttons disk 1 disk 2 etc on the stereo are the eject buttons not the select buttons like most other stereos overall this is a great design for a great stereo i used to work at a radio station as the engineer and now i wish i had this back then because i could blast music in my office and really utilize the system the way it was meant to,True,2005-08-16 13:04:40.000,portability
B00067V1TG,5,,this is a great gadget and it really works a little arm swings up to accommodate the battery you place it between the two points and the easy to read display tells you instantly whether you have a dud or if you can eke out another few minutes of battery life best of all it can fit in your pocket so you take it anywhere you have battery operated equipmentone side of it handles aa aaa c and d batteries and on the other side there are two buttons for testing those pesky 9 volt batteries so youll have no more tingling tongues from the old fashioned tongue between the terminals checking methoddont expect any fancy packaging or even the same color as advertised mine is a dull yellow but if you have kids andor lots of battery operated gizmos and gadgets youll need one of these and at the price why notamanda richards august 17 2005,True,2005-08-18 03:14:56.000,portability
