asin,rating,title,text,verified_purchase,label
B00007E7JU,5,,good1 very cheap2 pretty fast lens even in low light light small3 excellent depth of field4 made in japanbadnothing actually except maybe it looks not as sturdy as its big brother 50mm f14 but hey it cost 4 timesmy advice buy this and get cheap uv haze to protect it from uv weather dust and scratch i got tiffen 52mm uv haze filter for 589 smart investment for my 70 lensits a must lens for everyone who has canon slr,False,2005-09-07 18:04:07.000,speed
B0002OD3JY,5,,after spending around six months scouring various digital camera reviews online and through magazines i finally decided on the canon powershot a95 5 megapixel camera as offering the perfect marriage of power and portability my first digital camera i bought it as a goingaway present for myself since i was spending the summer living and working in spain and knew that i needed a camera that could keep up with my travelsit was a snap to take out and set up and intuitive enough that a couple of cursory glances at the quick start guide had me well on my way to pointing and shooting the camera comes with a usb cable several software programs a 16 mb compact flash card of course youll want to invest in more memory as soon as possible with the highestresolution photos consider a 512 mb or larger card batteries and a wrist strapi would rate the camera as midsized it is not waferthin but neither is it absurdly bulky or heavy for most of my traveling around spain i simply slipped it into its bubble wrap and into a soft fabric bag where it fit comfortably in my purse the design is comfortable to shoot with over long periods and i found the layout of the buttons to be intuitive less is more there are few external buttons shutter onoff menu and related buttons and most controls are carried out through the onscreen menus the flipout lcd screen is one reason i decided on this canon over others in the powershot line it makes previewing photos a snap and can be swiveled 180 degreesthe photo quality i kept it on large superfine is astonishing clear sharp vibrant photos check out some of my uploaded photos using the canon a95 in truetolife tones with minute detailing there are various shooting modes including manual macro panoramic with stitch assist software nighttime slow shutter and more and a movie mode that captures brief jerky videos with tinny sound this isnt a camcorder so i wasnt surprised that video quality wasnt better since i bought this primarily for photosyou will also want to invest in a few basic accessories rechargeable nicad batteries and a rapid charger a sturdy case and a bigger memory card for starters although the included software is capable enough to get the job done consider upgrading to adobe photoshop elements around 90 or if youre a pro adobe photoshop cs 2 several hundred dollars an excellent first camera with plenty of power and a reliable name,False,2005-09-11 13:14:50.000,portability
B0009N7OKW,5,,the mouse is not black like the picture instead its a shiny gray and its really a nice i have had several comments about its appearance and how it stands out from the rest the mouse is great and is very sensitive to touch so it responds quite well at high speeds i would definitely recommend this gadget to anyone who loves a quality goodlooking mouse with great battery life,False,2005-09-19 23:36:25.000,speed
B0001M2FYQ,4,,very nice sound better than the philips product of similar price however some deficiencies make it a bit disappointing 1 no digital volume control so you cant set volume level for an alarm and there is no progressively louder alarm 2 as someone else noted if you want 2 alarms at 2 different times eg 5am 6am they need to be on different music sources eg 5am radio 6am cdid still recommend it if the features dont make a big difference to you since the sound is good and everything works well,True,2005-10-09 14:17:37.000,charging
B0001H9L8O,4,,nothing fancy but a great choice if what you want is a good solid optical mouse without a wire good for younger hands i bought it for a 7year old boy,True,2005-10-09 14:23:06.000,ease of use
B0009B0IX4,4,,definitely a good buy especially as the price keeps dropping excellent sound i have it paired with a razr and it was fairly straightforward after i carefully reread and understood the instructions i wish they had made it easier to fold and put in a pocket and also that it shut off easily like some of the moto models also note that if you use the little foam tip for the mouthpiece it can fall off way too easily,True,2005-10-09 21:36:32.000,ease of use
B0007OWNC2,3,it does extend range if used with a rangemax router or wap but its not spectacular,yes it does work meaning if you get the rangemax router or wireless access point the pair of them do give you better range than for example a netgear wgt624 router with a wgt511 card and other such combos that ive tried its a bit erratic the signal level fluctuates which seems to me to be a software algorithm problem i hope they can improve it further but for now its meeting my needsa bit more detail i have a large house and the networking stuff is all at one end never mind why so at the other end of the house the wireless signal would fade to nothing with this rangemax combo i can now get an adequate signal 2 bars where i used to get nothingso dont expect too much but also dont be daunted by the bad reviews its worth a try as you know every building is different so as they say in another context your results may vary,True,2005-10-19 00:52:00.000,Signal
B00024ENES,5,,targus tcg417 17 citygear los angeles notebook caseas others have said this is a welldesigned and wellconstructed case it is great if you want to carry a 17in laptop some cds dvds a few books magazines etcgo for it if it meets your specs,True,2005-10-19 01:01:33.000,portability
B0007WIC1K,1,,i bought this camera after having one of the mavicas for several years thinking of course that sony has improved upon their features and design i was very very wrongthere are several things about this camera that make it seem cheap and quite returnable1 battery the batteries rechargeable aa type must be removed from the camera to be charged this is the most cumbersome task for the price of this camera2 lenses for any other lens you must use a large plastic ring that attaches not to the cameras lens but to the camera itself any type of wide angle lens ive tried several causes the edges of the socalled adapter to actually be in the photographs this is a very useless and cheap ploy by sony to make this camera versatle with the plastic ring and then with your desired lens it makes the camera look like a toy this is not my first sony it is quite an embarasing thing to see and use3 flash recharge the mavica never had this problem it takes about 710 seconds for the flash to recharge this is again a very embarassing thing about this camera to have your friends sit there and wait for that spontaneous snapshot kind of loses the moment when im watching the flash recharge indicator blinkblinkblink rediculous4 zoom you cant zoom in movie mode this is the dumbest thing about this camera you cant zoom in movie mode touted with such a great zoom and well nuff saidmy initial impression was that this camera would be a professional highquality sony product however due to the curious shortfalls of basic features i was very misslead by the hype over this camera there are other issues 50 of all photographs even in good light or on a tripod are out of focusand of course theres the classic sony snapshot delay those of you with sony cameras will know exactly what i mean youd think that after 78 years of this that they would fix that nope in fact on this camera its worse i cant tell you how many pictures of the ceiling or the floor or someones foot i have taken because of this dear sony fix this problemi feel sorry for sony over this camera it should be about 199 when you compare it to the features and design of competitor cameras glad i kept the boxps i just heard that the dscf828 their brand new 8mp camera was suddenly discontinued with no explaination perhaps they are finally rethinking or thinking about their design and usefulness,False,2005-11-02 16:47:19.000,Bad Performance
B0001GZ87I,3,,ltlttargus cvr400 15 citylite notebook casethis is very nice if what you want to carry with you is a 15in laptop powercord small mouse plus some paperwork theres no room for anything more its not really made for stuffing extra stuff even an extra paperback might be a bit too muchi find it just a bit too small for my use id have liked it to be a little bit fatter so i can carry some extra stuff like a book pill bottles and suchone criticism the strap is ok but not as comfortable as youd ideally want i found it handy to take the strap off my old lands end canvas briefcase and use that instead,True,2005-11-05 18:41:05.000,Size
B00007KDVI,3,,i bought this router after my belkin router died set up was very easy however a few internet sites would not load tmobile which is a problem because that is our cellular carrier and a couple more about half of the page would load and then nothing after contacting tech support not much help on this i upgraded the firmware nope still the same this seems to be the issue with version 5 of this router earlier versions seem to be fine according to the research i did i returned it and bought a dlink and so far so good i really liked this router but if i cant go where i want on the net then why own it,False,2005-11-28 04:02:14.000,Bad Performance
B0002GS4Y6,1,,this is the worst mouse ever while it feels great in your hand and i wish more mice had rubber on their body the functionality is horrid when you move the mouse it takes 1 to several seconds before the mousereceive wakes up this happens every time you stop moving the mouse not after a while of sittingi called their tech support all they would do is tell me to use newer and different batteries so i yelled at them and they sent me another set and it did the exact same thingi want a mouse that moves when i move my handwhats worse when the mouse actually does sit around for more than 30 seconds maybe a minute didnt time it but not long at all then it really goes to sleep and you cant make it move at all unless you click one of the buttons what sucks it sends the wakeup button click throughso if you left your mouse on buy now on a thousand shares of x to think about it and research it and decided not to buy it you are screwed you cant move the mouse off the button and clicking the button to wake mouse up will pass the click through and press on the button for you,False,2005-11-29 21:03:26.000,Bad Performance
B0000AFX1R,1,,this is the worst mouse ever while it feels great in your hand and i wish more mice had rubber on their body the functionality is horrid when you move the mouse it takes 1 to several seconds before the mousereceive wakes up this happens every time you stop moving the mouse not after a while of sittingi called their tech support all they would do is tell me to use newer and different batteries so i yelled at them and they sent me another set and it did the exact same thingi want a mouse that moves when i move my handwhats worse when the mouse actually does sit around for more than 30 seconds maybe a minute didnt time it but not long at all then it really goes to sleep and you cant make it move at all unless you click one of the buttons what sucks it sends the wakeup button click throughso if you left your mouse on buy now on a thousand shares of x to think about it and research it and decided not to buy it you are screwed you cant move the mouse off the button and clicking the button to wake mouse up will pass the click through and press on the button for you,False,2005-11-29 21:10:50.000,Bad Performance
B0002RRVQW,4,,hewlett packard photosmart m407 is a nice little digital camera that is small enough to fit inside your pants pocket this camera is one of the best buys around among cameras with greater than 4 megepixels and while there are better cameras on the market this is a very nice one for the moneymy favorite qualities of this camera are its size its ease of use and its sharp resolution pictures can be taken in vga lowest quality or in 2 mp or 4mp resolution these higher resolutions are going to eat up more memory but they produce sharp clear photos for everyday picture taking i have found the vga to be just fine but for someone who is more experienced as a photographer the 4 mp setting is needed to produce the sharpest images the ones you get with this camera at that resolution level are very good but you need to keep in mind that the memory without buying a memory card is capable of storing only about 10 images at this level lower the quality to vga and you can store about 160 imagessome of the disadvantages of this camera include its video capabilities and the placement of certain buttons and controls the video is offered with an mpeg format and it produces images at 30 frames per second its quality isnt very good and i recommend it only to people who really needwant to take a video and have no other alternative i dont like the placement of the video and picture shutters on the top of the camera either the picture button is larger than the video shutter like it should be since it is used more frequently but the picture shutter is placed to the left of the video shutter on the top of the camera the picture shutter is used more and it should be on the right side because to most people your instinct is to press the button furthest to the right i cannot count the number of times i have accidentally pressed the video button by mistakethis camera comes with batteries two usb cables a strap a user manual and hp image software this software is nice because it helps new photographers organize pictures and upload them into a pc the other additions are expected with a digital camera but they help aid in the usability of this electronic deviceoverall hp photosmart is a good digital camera for the money and it is one of the few that offers more than 4 megapixels at such a low price it was the first digital camera i ever purchased and i havent regretted making the buying decision,False,2005-12-22 00:16:57.000,portability
B0001M4E72,1,,i recommend avoid this item is poorly designed its very uncomfortable the earhook is odd and stiff there is no soft cushion against the ear the volume is poor and cant be adjusted much and the cord for some odd reason comes out on the inside of the mike boom whose brilliant idea was thati cant explain all the great reviews which induced me to buy this so i wont even tryconsider the m175 if you want a really nice headset at a reasonable price,False,2006-01-25 21:09:13.000,Bad Performance
B00007IFMJ,5,,i would not hesitate to purchase from this seller again timely delivery and exactly what i saw on the website,True,2006-02-23 17:34:53.000,speed
B0002XN68I,5,,this is the best ipod case available it comes with a screen and clickwheel protector so the entire ipod is covered by the case the case is made of thick semihard but pliable plastic ive dropped my ipod a few times with this case on and there were absolutely no problems the case almost acts as a shock absorber you can use all accessories cords etc except the dock with this casemy only complaints are that it does pick up lint occassionally but nowhere near as much as some of the other plasticsilicone cases and that the case is a bit sticky so you cant slide it into your pocket that easily but this is also a good thing as you can put the ipod on the car dashboard table etc and it wont slide around,False,2006-02-28 16:03:13.000,durability
B000B6756A,4,,we bought this as a gift for our son to keep him occupied on long car trips and while traveling it is compact and light enough to tote around without breaking your shoulder and comes with accessories for playing in the car an ac cable and also has a rechargeable battery for wireless viewing anywhere it even comes with a remote but not a pretty onefor adults this is a great little gadget it never gets into a snit over bumpy roads or potholes and with your headphones on it can give you hours of viewing when you8217d rather be alone the screen even swivels around for the best possible picture in cramped situationsfor kids however there are some things you should note1 the silver finish gets scratched and dirty quickly2 the power is controlled by a slider button which doesn8217t feel as sturdy as it should 8211 ditto the button to open the section where the dvd goes3 the button to open the player is right in front where little hands can accidentally press it while in use4 on the right hand side there8217s a button to choose the dvd format this often slides to the other side when taking it out of the case and fools you into thinking that the player isn8217t working5 our video display stopped working on day 2 until we reset it by unplugging the player without turning it off and then plugging it in again6 the control buttons on the player itself are not very user friendly and i still have no idea what some of them do but i haven8217t needed to use them so far anyway7 you can8217t play old or scratched discs as these will damage the player i don8217t know about you but most of my kid8217s dvds are scratched and batteredpicture quality and sound are good as is portability overall this is a very convenient dvd player for traveling or commuting but one that requires care and attention to work properlyamanda richards march 1 2006,False,2006-03-02 02:31:38.000,portability
B000A6PPOK,5,,my decision to purchase this keyboard was based on a glowing review by someone that had been using his keyboard for a few months i was seeking a keyboard that was quiet and ergonomic fatiguediminishing and userfriendly my old hp keyboard after 4 years of daily use had become so clattery that it was a nuisance plus id worn the lettering off several keys this new keyboard though not whisperquiet is definitely quieter it took 2 or 3 days to get used to the different hand positioning and smaller enter key but was a breeze to adjust to im hoping now to find a quieter mouse would recommend this to anyone using a keyboard for several hours each day and in need of the relief provided by a softtouch keyboard and quieter keystrokes,True,2006-03-02 20:39:43.000,ease of use
B0006GDC1M,1,,was not compatible with my logitech peripherals even though my connectpro kvm switch worked fine i guess i have to stick to usb 10 for now,True,2006-03-11 20:38:43.000,Broken
B0009XQPGQ,4,,i love my new camera it can go with me anywhere because it is thin and light and oh so attractive it also is easy to use and takes great photos the basic functions are well laid out and intuitive to learn but there are alot of subtle features that take some figuring out i wish the complete user manual was actually printed and not provided on a dvd you may want to print out the darn thing so you can study it at leisurethe screen is hard to see in bright sun but that is true of all cameras i was also impressed how much i was able to capture using the low light setting and no flssh am still playing with the best shot features and some of the options like sepia and black and white the nice thing about that it shows the image with the tint or in black and whiteall in all i am a happy camper this camera is all that i need for a long while,True,2006-03-25 20:08:34.000,portability
B0009N5MDI,5,amazing sound quality comfort and no breakage edit ok they did finally break,i got these for a good deal after rebate and was worried about the breakage problems i read about but for the price i couldnt pass them up ive had them for about 3 months now and i must say i love them i havent seen any evidence of cracking i believe that the problem has been fixed or perhaps i got lucky either way the quality seems great to me both build and sound i use them at work with my computer and its great not to have to deal with tangled cords the batteries easily last for a full 89 hour day and i definitely get a lot of questions about them from people around the office overall id have to say if you can get them for under 50 after rebate you really cant pass these upedit the headphones finally did break after about 8 months of daily use logitech sent me a replacement pair which was really easy no hassle great customer service which worked well for about 4 more months and then the headband broke on those as well when i called for another replacement pair they told me that they were discontinued and instead they would just refund me what i paid for them all in all id say they were a great deal but minus 1 star because they are pretty flimsy id actually change the star rating if amazon would let me but i cant,False,2006-04-13 16:55:38.000,Broken
B0002H0DGW,5,,clear crisp notes dipped in acoustic perfection listening to music on the akg acoustics semiopen headphones is like falling in love for the first time you may start to feel breathless as notes wash across soundscapes unveiled in moments of sheer amazementwhat beauty these headphones reveal every note is placed perfectly in a musical clarity revealing a perfect harmony and depth as sound swells and breaks and takes off in all directions like universes of soundthis is not an exaggeration but rather an admission of fact lets just say that if a friend gave you these you would love them foreverif headphones can make you feel weak in the kneesthese will the akg headphones are also surprisingly comfortable and lightweightmy personal favorite k240 studio quality sound advanced varimotion transducers superior sound detail and especially high sensitivityk271 studio quality with ambient noise isolationk301 powerful bass and specially tuned drivers circumaural ear cupsthe rebecca reviewin some sort of dreamy music land from which i dont want to return,False,2006-04-19 11:23:36.000,heating
B0006G332A,3,,i just started using my camera yesterday and my first impression is that this thing seems very fragile hope i dont drop it as it might not survive the fall it is extremely small light and compact think of two packs of cigarettes or two packs of playing cards it is that small great for travel due to the light weight and compactness got it for about 90 on sale would hate to pay more than that for it very easy to operate but if you have big hands this will be too small for you be warned that it wont take more than a couple minutes of video without a memory card so youll have to put a little more money into it if you really want to do video or really much of anything the first video i took came out pretty decent but it was in good light i tried some still shots inside at night and they came out very dark in spite of the flash the flash doesnt seem adequate so this is probably a camera best used outdoors or in the daytime great camera for a kid this is a good camera for small hands and a great size for kids if they break it or lose it you arent out a bundle as another reviewer pointed out it does only take video in the asf format not mpeg as the advertising suggests i think mpeg might be just music files i didnt need to install the software to capture the pictures or movies on my computer windows xp another great thing is that this is a complete package it has the camera a carrying strap a carrying case usb cable tv cables headphones battery battery charger and software it does not come with a lens cap and the cap is not available either you can buy an optional tripod for it and with the small size i think that could be useful in some situations to help hold and stabilize the camera i am not sure how you store music on it i probably wont use that feature but it seems like it would be a nice compact music player again youll need a memory card to save much of anything on it one problem i had so far the memory card which you have to buy separatelya standard sd card slips in the bottom under a little rubber membrane the first time i held the camera i accidentally popped out the card and lost the shots i was trying to take this might be a problem and i am thinking i may have to put a piece of heavy tape over the bottom to hold the membrane and memory chip in place and prevent ejecting the memory again another downside that i see is the battery you cant just pick up some spare batteries at the corner store and pop them in you have to use the special rechargeable battery if you dont have a spare one charged up your camera will go dead and youll have to wait until you can plug in the charger and recharge the battery thats another 20 for a spare battery my digital camera uses standard aa batteries so i can use either rechargeables or regular batteries if this camera used regular batteries it would make it larger and heavier so the small rechargeable does help on the weight and size dont buy this if you are a serious photographer buy it for occasional use for easy portability and as a first camera to learn on controls are easy and straightforward nice camera for the money but not for serious photographers it does a lot for a tiny little thing sure doesnt make me want to go back to the days of huge video cameras that you had to hold on your shoulder due to the weight minaturization can go too far and this is about as small as i would ever want to go might be easier to use if it was just a tiny bit bigger,False,2006-04-27 19:42:29.000,durability
B000EH8K8S,4,,its not listed in the product description but the pico works with the ipod mini too like the other reviewers i found it easy to setup tune the radio turn on ipod connect the pico tune the pico done in my car the static interference was less noticeable when the unit was placed in close proximity to the radio i noticed this as well with my home stereo maybe the next generation pico needs a larger antennae or my ipod needed charging regarding sound quality my other car has a builtin ipod connector the pico sound quality is comparable somewhat muted but enjoyable the pico does offer the advantage of displaying the ipod menu to select tunes ive read mixed reviews on other fm transmitters but i am pleased with the pico,False,2006-05-08 02:36:23.000,ease of use
B000BWRK2S,4,,update after a month6206 xm setup on this unit was a real pain i have 2 other xm radios so tried to add this one to my account online no go you have to call to activate this which means they charge you a 1499 activation fee it is 5 less online and sometimes they dont even charge it calling xm is an exercise in frustrating voice response menus which wont let you activate the traffic service anyway so just cut to the chase and say operator loudly several times at the outset and save yourself some time and aggravation it took 2 days and 3 calls to get the radio activated and workingsecondly do yourself a favor and toss the card about the 3 free audiblecom ebook downloads first of all you have to give them your cc info then you dont get 3 ebooks you only get one real ebook you get one credit and many books are more than one credit they also give you a 30 minute speech by some guy whoopie doo so you get 2 downloads they also dont tell you you have to download their player even to download anything i figured that out finally after 5 tries the player has crashed twice ive heard 5 minutes of audio if you actually want to transfer the ebooks to the 2730 you need to hook the unit up to the pc and make sure the pcs connected to the internet its all too spywareish for my tastes i cancelled it immediately but i regret ever signing up for the servicei am very pleased with the gps the routing is good and screen is bright and has nice graphics i did not think id like the 3d view but i do very much you can add your own points of interest which i have had to do a lotthis area is growing so rapidly that many things are missing from the database the traffic function of the xm radio is fantastic unfortunately the coverage is very limited only 2 roads in my county have any coverage and it is only a few miles of eachi love the mp3 player and the remote is extremely handy the xm radio is not nearly as fullfeatured as my old unit i am used to being able to punch in the channel number you cant do that on this unit the other thing i really miss is the favorite song feature on my old xm radio where it alerts you if a favorite song is playing on another channel and that is not available on this unit the fm transmitter is a lot weaker than my old xm one also i often have static problems i do live in the dc area but i had no trouble with the old radio i really wanted the mp3 traffic and weather features i just didnt expect the xm radio to be so disappointing,True,2006-05-10 22:19:44.000,graphics
B000E158D4,5,,i originally was going to buy the canon s80 but then i thought about it and realized if i am going to actually drag this thing around i want it to be small if it doesnt fit easily in my pocket i am either going to lose a clunky bag or leave it at homeits not going to give you the best photo quality but they look great to me and i want the convenience,True,2006-05-25 18:05:31.000,Size
B000BWACX2,2,,i used it for a few days before sending it back too much static once i found a good clear station i would drive and the station would get full of static definatly needs more signal strength worked crystal clear when i went through a tunnel,True,2006-05-27 15:20:11.000,Broken
B000234SLW,1,,id advise against anything from this manufacturer my experience is that their products are shoddy made with cheap components and therefore dont last first you get increasing noise then you get intermittent cacophony then you get a failing diskif you want recommendations ive been happy with maxtor and western digital products,False,2006-06-05 18:19:43.000,Bad Performance
B00004Z0BN,5,,the sound is wellbalanced and very smooth in fact i couldnt really improve the sound using the itunes equalizer its just fine with the equalizer set to flat at a very low volume level i did use a slight bass boost which is normal procedure for most any headphones or speakers these earbuds come with a handy case and are remarkably good and very easy to listen with theyve got a permanent home in my travel kit,True,2006-06-06 17:04:14.000,portability
B000DZM4TC,5,,for the price this camera works pretty darn well my routeroffice is at the end of the house furthest from the front on the first floor and i wanted a camera on the second floor up front to view my front lawn for when people come and i dont hear the bell and for the damn annoying neighbors that mess with my things watching to see who is going to mess with my garbage cans as i write this and it is working great the refresh rate at 640x480 is far bettern than i had expectedthe picture looks pretty good but while i can see individual leaves on trees i can understand why one would have a hard time recognizing someones face unless you knew them not the clearestsharpest picture but certainly good enough to see what is going onit is also true that as soon as it starts to get dark and i mean just starts to the camera becomes useless i have also not found any other way of viewing the cameras output than through the activex component but i havent tried too hard yet eitherhowever configuring the camera was very easy you connect it using the wired network port you can connect this camera wired or wireless which i think is something they fail to advertise enough you go to the 192somethingsomethingx site of the camera tell it to use dhcp change its ip address set up your wireless setting and wap and you are set you can unplug the camera from the network and power it retains the settings and you are seti have it hanging upside down from the ceiling of my window using a magnet pretty lightso if you are looking to recognize peoples faces from across the street this isnt for you if you just want to see that there are people across the street then it is great i got more than i expected well worth the money guess it is all in what you expect,False,2006-06-26 16:06:59.000,ease of use
B00005T406,5,,it takes a day to get used to the marble mouse once you do you will wonder why you didnt get the marble mouse sooner it is much easier to flick or roll your finger across the marble to move the cursor as opposed to your whole arm and wrist with a traditional mouse it even makes playing a first person shooter game easier at this price it is well worth trying i have 4 for the computers in my house i have even purchased 3 for other family members and they too find it a much improved device over the normal mouse,False,2006-07-08 01:39:08.000,ease of use
